Consiliul National de Solutionare a Contestatiilor - CNSC	National Council for Solving Complaints - NCSC	True	8617506	8617506	LATIN	LATIN	RO	RO
Gorečki Izvori	Кутлишта	False	8660411	8660413	LATIN	CYRILLIC	MK	MK
mkhfr hdwd alzyady alqdym	مخفر حدود الزيادي القديم	True	7375116	7375116	LATIN	ARABIC	IQ	IQ
Huangjuebu	san dao chao men	False	6873660	6873661	LATIN	LATIN	CN	CN
Lin-yüan T’i-fang	林園堤防	True	7501742	7501742	LATIN	CJK	TW	TW
Aş Şilşil	Āl an Nawāşirah	False	9976232	9976233	LATIN	LATIN	YE	YE
Marghan Gah	mrghan gah	True	7492552	7492552	LATIN	LATIN	IR	IR
byr alsltanyat	tl almwasb	False	6780262	6780263	LATIN	LATIN	IQ	IQ
Abu Tuhayji	Abū Tuwayjah	True	174325	174325	LATIN	LATIN	SY	SY
zhang ming	Fuchengtun	False	7536842	7536843	LATIN	LATIN	CN	CN
龙马乡	long ma	True	1280672	1280672	CJK	LATIN	CN	CN
Клавиль	Данвиль	False	6453885	6453888	CYRILLIC	CYRILLIC	FR	FR
Gōryak Ghunḏêy	Guryak Ghar	True	1473936	1473936	LATIN	LATIN	AF	AF
Kahak-e Lakī	Kahk-e Fatḩābād	False	129766	129767	LATIN	LATIN	IR	IR
Ala-Bel'	Ala-Bel’	True	8315542	8315542	LATIN	LATIN	KG	KG
花見坂	Onizu	False	10310917	10310918	CJK	LATIN	JP	JP
Ấp Hưng Yên	Hung Yen	True	1593250	1593250	LATIN	LATIN	VN	VN
ห้วยโกจาง	hwy kha han	False	7089968	7089969	THAI	LATIN	TH	TH
As Suwayḩil	As Suwayhil	True	11206709	11206709	LATIN	LATIN	QA	QA
白羊屋基	tai yang wan	False	10183598	10183599	CJK	LATIN	CN	CN
Ле-Сабль-д’Олон	LSO	True	2999683	2999683	CYRILLIC	LATIN	FR	FR
Asadabad	Kuh-e As	False	38626	38628	LATIN	LATIN	IR	IR
Зенфтенберг	Senftenberg	True	2765162	2765162	CYRILLIC	LATIN	AT	AT
Āghūz Kotī	Aghuz Koti	False	8121	8122	LATIN	LATIN	IR	IR
Kuh-e Chaleh-ye Shah	کوه چال شه	True	139263	139263	LATIN	ARABIC	IR	IR
Crique Petit Inini	Crique Coureni	False	3380645	3380650	LATIN	LATIN	GF	GF
Koradarah	kwrh drh	True	1135673	1135673	LATIN	LATIN	AF	AF
Koshara Beljajkina	Koshara Maseykina	False	7044794	7044795	LATIN	LATIN	RU	RU
北泊子	bei po zi	True	8427738	8427738	CJK	LATIN	CN	CN
Darreh-e Gurgowhar	Gurguray Algad	False	1140505	1140506	LATIN	LATIN	AF	AF
Beixiang	bei jiang	True	8540374	8540374	LATIN	LATIN	CN	CN
La Venta de Purisima	La Varita de Armendariz	False	3998862	3998878	LATIN	LATIN	MX	MX
บ้านนิคมพัฒนา	ban nikhm phatʹhna	True	9109911	9109911	THAI	LATIN	TH	TH
Fontene-le-Fleri	Fontne le Kont	False	3017919	3017921	LATIN	LATIN	FR	FR
Matabb Qa'ban	Maţabb Qa‘bān	True	93580	93580	LATIN	LATIN	IQ	IQ
Полевой Стан Мунке	Kol'toganskij Prud	False	8220791	8220804	CYRILLIC	LATIN	KZ	KZ
Linglongzhen	Linglong	True	1919129	1919129	LATIN	LATIN	CN	CN
As Suwaydi al `Amm	Shari` Sultanah	False	9095913	9095918	LATIN	LATIN	SA	SA
Fonggueidou Shan	Fengguidou Shan	True	1676655	1676655	LATIN	LATIN	TW	TW
吴家庄	da shu tun	False	9084407	9084408	CJK	LATIN	CN	CN
Llanfihangel	Llanfihangel-geneu'r-glyn	True	2644068	2644068	LATIN	LATIN	GB	GB
Ban Wean	Ban Wae	False	1612037	1612038	LATIN	LATIN	TH	TH
sha tuo lao er yao wu yi hai yi	Károlyfalva	True	715839	715839	LATIN	LATIN	HU	HU
Chashmeh-ye Alqameh	Alokhī	False	1161838	1161839	LATIN	LATIN	IR	IR
Hajjiabad	Hājīābād	True	132384	132384	LATIN	LATIN	IR	IR
Володарский	Ostanovochnyj Punkt 40 km	False	7754984	7754985	CYRILLIC	LATIN	RU	RU
Maḩalleh-ye Garmsar	محله گرم سر	True	37442	37442	LATIN	ARABIC	IR	IR
Хрепилево	Хрипань	False	549254	549255	CYRILLIC	CYRILLIC	RU	RU
Mowan	mo wan	True	10147517	10147517	LATIN	LATIN	CN	CN
ban dng khuy tı	Ban Dong Kui Nua	False	1619928	1619929	LATIN	LATIN	TH	TH
Tabare	Tabaré	True	4007435	4007435	LATIN	LATIN	MX	MX
Daryā-ye Shākh Darah	Shākhdār	False	1125768	1125769	LATIN	LATIN	AF	AF
Babinsk	Бобинск	True	7930637	7930637	LATIN	CYRILLIC	BY	BY
Arnes	arnprywr	False	5887135	5887214	LATIN	LATIN	CA	CA
Zaton	Zátoň	True	3061818	3061818	LATIN	LATIN	CZ	CZ
Yangjia	zhong da san	False	9941555	9941556	LATIN	LATIN	CN	CN
Lao'anquan	Lao’anquan	True	9615983	9615983	LATIN	LATIN	CN	CN
deuldoggol	godabli	False	6888200	6888201	LATIN	LATIN	KR	KR
Tŏksa-dong	덕사동	True	1888902	1888902	LATIN	CJK	KP	KP
Tarochina	Špāla	False	1473393	1473394	LATIN	LATIN	AF	AF
mo er wang de qu meng di ni	Монтіньї-ан-Морван	True	6438026	6438026	LATIN	CYRILLIC	FR	FR
คลองกลาง	คลองดุ	False	8065610	8065612	THAI	THAI	TH	TH
Стаклишкес	Stoklishki	True	594303	594303	CYRILLIC	LATIN	LT	LT
Karacaviran	Karacaören	False	310034	310035	LATIN	LATIN	TR	TR
Озеро Лейтимо-Ярви	Ozero Leytimo-Yarvi	True	535391	535391	CYRILLIC	LATIN	RU	RU
Gory Ottuk	Ottuk	False	1527526	1527528	LATIN	LATIN	KG	KG
剣丸尾	jian wan wei	True	10799611	10799611	CJK	LATIN	JP	JP
Sovetskij	Tsjurilovka	False	818539	818540	LATIN	LATIN	RU	RU
Qā‘ Mābīyah	Qa` Mabiyah	True	104654	104654	LATIN	LATIN	SA	SA
Bezvodyj	Stancija Bezvodovka	False	576478	576480	LATIN	LATIN	RU	RU
Kattskjæret	Kattskjeret	True	9709486	9709486	LATIN	LATIN	NO	NO
Reka Mokotun	Makar’yevskiy	False	2020563	2020564	LATIN	LATIN	RU	RU
Gmina Bojanowo	Бояново	True	7533567	7533567	LATIN	CYRILLIC	PL	PL
Shanbizi	Shanpai	False	1669690	1669691	LATIN	LATIN	TW	TW
Ministry of Finance	wzart almalyt	True	8149339	8149339	LATIN	LATIN	OM	OM
Chah-e Kuh Birin	Rostamabad-e Harandi	False	7034117	7034249	LATIN	LATIN	IR	IR
Guanxi	guan xi	True	11147067	11147067	LATIN	LATIN	CN	CN
Guohcavuopmi	Vuolevaggi	False	9752874	9752877	LATIN	LATIN	NO	NO
Khaapsal’skaya Bukhta	Hapsaler Bucht	True	592224	592224	LATIN	LATIN	EE	EE
Lapangan Terbang Kelowna	Lapangan Terbang Mayo	False	6296229	6296230	LATIN	LATIN	CA	CA
Novye Budy	Новые Буды	True	8047070	8047070	LATIN	CYRILLIC	BY	BY
Sovkhoz Shipunovskiy	Shipunovo	False	1492152	1492153	LATIN	LATIN	RU	RU
chshmh hzar chshmh	Cheshmeh-ye Hezar Cheshmeh	True	8372973	8372973	LATIN	LATIN	IR	IR
Fronsvollsmyrane	Tomasan	False	9586613	9586635	LATIN	LATIN	NO	NO
ban hnxng miphi sænsukh	บ้านหนองไม้ไผ่แสนสุข	True	9104710	9104710	LATIN	THAI	TH	TH
Ajmiriganj	Atrai	False	1185287	1185289	LATIN	LATIN	BD	BD
Падь Лариониха	Pad' Larionikha	True	8507972	8507972	CYRILLIC	LATIN	RU	RU
liu qi zhuang	北于家庄	False	9630519	9630520	LATIN	CJK	CN	CN
Kuangxie Xincun	K'uang-hsieh Hsin-ts'un	True	7501680	7501680	LATIN	LATIN	TW	TW
قلعه کهنه	مزرعه بندهای جیران	False	11180318	11180319	ARABIC	ARABIC	IR	IR
Subule	su bu lei	True	9091198	9091198	LATIN	LATIN	CN	CN
bao en si	杜家咀	False	6818641	6818642	LATIN	CJK	CN	CN
寺掌峪	Sizhangyu	True	11071107	11071107	CJK	LATIN	CN	CN
KBKS	Brown Kūn	False	4676548	4676632	LATIN	LATIN	US	US
Pekarshchina	Pekarshchyna	True	697775	697775	LATIN	LATIN	UA	UA
wad sri saxad	wad had thray kha	False	7683181	7683182	LATIN	LATIN	TH	TH
Sparboessan	Sparbossan	True	3213763	3213763	LATIN	LATIN	SE	SE
wang ling	wang tian	False	9901482	9901483	LATIN	LATIN	CN	CN
Zemcy	Земцы	True	7093980	7093980	LATIN	CYRILLIC	RU	RU
十棟寮	沙崙寮	False	6254074	6254075	CJK	CJK	TW	TW
Barid `Ayn as Sirah	بريد عين الصيرة	True	7922900	7922900	LATIN	ARABIC	EG	EG
Shadrina	Shadaron	False	2016881	2016882	LATIN	LATIN	RU	RU
Bjornalia	Bjørnalie	True	9535694	9535694	LATIN	LATIN	NO	NO
Kumbokota	Nirahirapa Island	False	2104331	2104343	LATIN	LATIN	SB	SB
Brottøy	Brotö	True	3159929	3159929	LATIN	LATIN	NO	NO
Тамбовка	Бухта Тамбей	False	1490193	1490196	CYRILLIC	CYRILLIC	RU	RU
Maraqqat `Abdullah	Maraqqat ‘Abdullah	True	93668	93668	LATIN	LATIN	IQ	IQ
Choqa Kabud	Chaqā Kabūd	False	24028	24029	LATIN	LATIN	IR	IR
yi er sang ge	Hirsingue	True	6441469	6441469	LATIN	LATIN	FR	FR
Lagrange  cabo	Labbe  Islotes	False	6626153	6626165	LATIN	LATIN	AQ	AQ
IXP	Pathankot Air Force Station	True	7668607	7668607	LATIN	LATIN	IN	IN
บ้านเสาวังคา	บ้านเสาธง	False	1613368	1613369	THAI	THAI	TH	TH
Žbandaji	Sbandati	True	3186692	3186692	LATIN	LATIN	HR	HR
โรงเรียนตาดีกาอัลฮีดายาตุลอิสลามียะห์	Matsayit Khoi Ri Ya	False	7000855	7000856	THAI	LATIN	TH	TH
Powaa	Pawaa	True	226780	226780	LATIN	LATIN	UG	UG
La Blanquita	Caserio La Bermeja	False	2516164	2516165	LATIN	LATIN	ES	ES
Isrundingen	Iskapp	True	2730491	2730491	LATIN	LATIN	SJ	SJ
Wādī ar Ribāţīyah	Jabal ar Ribatiyah	False	165324	165325	LATIN	LATIN	SY	SY
Gora Lari-Nau	Lār-e Nāw	True	1472758	1472758	LATIN	LATIN	AF	AF
Ar Ru’aysah	Er Rous	False	278463	278464	LATIN	LATIN	LB	LB
Tall Qaryaji	Tall Qaryājī	True	7352094	7352094	LATIN	LATIN	IQ	IQ
ysawl	yasy knd	False	22242	22243	LATIN	LATIN	IR	IR
名電長沢駅	Meiden Nagasawa-eki	True	7557770	7557770	CJK	LATIN	JP	JP
Syāhjar	پشتۀ گنده قوروغ	False	1466483	1466484	LATIN	ARABIC	AF	AF
Nawāgaon	Nawagaon	True	10735519	10735519	LATIN	LATIN	IN	IN
Ulilåmbåla	Gahpirláttu	False	9335813	9335821	LATIN	LATIN	NO	NO
AOR	Sultan Abdul Halim	True	6452629	6452629	LATIN	LATIN	MY	MY
Huai Khun Kaeo	Huai Khot	False	9875784	9875785	LATIN	LATIN	TH	TH
El-Khudârîya	alkhdaryt	True	360899	360899	LATIN	LATIN	EG	EG
Brindsjoen	Brickhøjden	False	2719285	2719296	LATIN	LATIN	SE	SE
ban lad tathaph	บ้านลัดตาทัพ	True	7507761	7507761	LATIN	THAI	TH	TH
sthani xnamay tabl non han	Sathani Anamai Tambon Chum Phae	False	9001305	9001306	LATIN	LATIN	TH	TH
Kajzersbakh	kai sai er si ba he	True	2894014	2894014	LATIN	LATIN	DE	DE
mu zhuang	qin zhuang	False	8561711	8561712	LATIN	LATIN	CN	CN
Qassab Mahalleh	Qaşşāb Deh	True	28613	28613	LATIN	LATIN	IR	IR
Xuena	shi cun	False	9088091	9088092	LATIN	LATIN	CN	CN
Ozero Lyaga	Ozero Ljaga	True	2115224	2115224	LATIN	LATIN	RU	RU
บ้านหนองงิ้ว	วัดคามวาสี	False	7676135	7676137	THAI	THAI	TH	TH
wady jrmtka	Wādī Charmahgā	True	7323716	7323716	LATIN	LATIN	IQ	IQ
老寨脚	Yuhechong	False	10365539	10365540	CJK	LATIN	CN	CN
Shīvān	shywan	True	90827	90827	LATIN	LATIN	IQ	IQ
Yonghŭng-ni	Tongohung-dong	False	1866287	1866288	LATIN	LATIN	KP	KP
Jiaoxi	jiao xi	True	8366017	8366017	LATIN	LATIN	CN	CN
ニョライドウガワ	Nagawa Ōhashi	False	8561532	8561533	CJK	LATIN	JP	JP
Первомайский	Pervomajskij	True	510922	510922	CYRILLIC	LATIN	RU	RU
rongreiyn ban hwy h wk cxmthxng	rongreiyn ban hnxng xu	False	8459620	8459621	LATIN	LATIN	TH	TH
Tongbyol-li	동변리	True	6892819	6892819	LATIN	CJK	KR	KR
Tali Lbeda Mare	Talhaïet Tassarât	False	2376501	2376503	LATIN	LATIN	MR	MR
As Sukkariyah	بير السكري	True	172422	172422	LATIN	ARABIC	SY	SY
Bol'shoe	Bol'shoye	False	573781	573782	LATIN	LATIN	RU	RU
Skakun'ya	Skakun’ya	True	7898629	7898629	LATIN	LATIN	RU	RU
Jazirat Shishat al `Ujawi	Jazirat ash Shi`sha`i	False	349102	349103	LATIN	LATIN	EG	EG
lian he qiao	Lianhe Qiao	True	8264607	8264607	LATIN	LATIN	CN	CN
Munamak	Mudam	False	741255	741256	LATIN	LATIN	TR	TR
blndh	Bulanḏeh	True	1146189	1146189	LATIN	LATIN	AF	AF
Horbat Zerifin	zmt ʻyn hqwrʼ	False	8427409	8427410	LATIN	LATIN	IL	IL
かわなべぐん	chuan bian jun	True	1859755	1859755	CJK	LATIN	JP	JP
zhu jia dian	Hujiawan	False	7653574	7653575	LATIN	LATIN	CN	CN
Vasil'yev	Wasylow	True	690401	690401	LATIN	LATIN	UA	UA
Gora Figuristyj Belok	Fes’ki	False	1506847	1506849	LATIN	LATIN	RU	RU
Serranias Avalanchas	Sierra Avalanchas	True	3899108	3899108	LATIN	LATIN	CL	CL
Bān Pan Jiang	Ban Pa Neng	False	1155366	1155367	LATIN	LATIN	TH	TH
Gora-Gryaz'	Gora-Gryaz’	True	560324	560324	LATIN	LATIN	RU	RU
Ostersjon	Østersjø	False	2685792	2685793	LATIN	LATIN	SE	SE
lie a a lei	Lie'ahele	True	8756896	8756896	LATIN	LATIN	CN	CN
قَلعِۀ چَمِ حِيدَ	چم هاشم	False	139166	139168	ARABIC	ARABIC	IR	IR
kwhi narih qyzy	Kuh-e Narreh Quzi	True	122608	122608	LATIN	LATIN	IR	IR
"Verb""yazh"	Vorby	False	689953	689954	LATIN	LATIN	UA	UA
باغ سالم	Bagh-e Salem	True	45568	45568	ARABIC	LATIN	IR	IR
Qarani az Zaytunah	Khallet ez Zaitoune	False	265861	265862	LATIN	LATIN	LB	LB
บ้านนาตอง	Ban Na Tong	True	8539379	8539379	THAI	LATIN	TH	TH
kwh mstr bl	Mist	False	1133488	1133490	LATIN	LATIN	AF	AF
盐水塘	Yanshuitang	True	9920480	9920480	CJK	LATIN	CN	CN
Kūh-e Abū ol Fatḩī	Tang-e ‘Abak	False	8522576	8522577	LATIN	LATIN	IR	IR
Holmsjön	Holmsjøn	True	2705220	2705220	LATIN	LATIN	SE	SE
Ylae-Haukijaervi	Ylä-Hanhijärvi	False	475365	475366	LATIN	LATIN	RU	RU
yu dian cun	Yudiancun	True	10442502	10442502	LATIN	LATIN	CN	CN
mei zi ya	zhu fu	False	8408652	8408653	LATIN	LATIN	CN	CN
โรงเรียนบ้านภูทอง	rongreiyn ban phu thxng	True	7878966	7878966	THAI	LATIN	TH	TH
چشمه زینعلی بلاغ	چشمه دوش بلاغی	False	8698929	8698930	ARABIC	ARABIC	IR	IR
Ḏe Saghāw Ṟōḏ	De Saghāb Rūd	True	1143195	1143195	LATIN	LATIN	AF	AF
柿树沟	dong sun wu	False	9119563	9119564	CJK	LATIN	CN	CN
Khlong Khreng	khlxng kherng	True	11066104	11066104	LATIN	LATIN	TH	TH
Hajjiabad	تل گچی	False	6875235	6875236	LATIN	ARABIC	IR	IR
Jabal Baykasīr	چياى بێ كەسير	True	445847	445847	LATIN	ARABIC	IQ	IQ
gongjaggol	문바위골	False	8992287	8992288	LATIN	CJK	KR	KR
Spaneika	Spanaiika	True	253403	253403	LATIN	LATIN	GR	GR
Balyra	Βαλιμίτικα	False	252334	252335	LATIN	GREEK	GR	GR
仉木章	zhang mu zhang	True	9089776	9089776	CJK	LATIN	CN	CN
Dobszyna	Dobra nad Ondavou	False	724893	724896	LATIN	LATIN	SK	SK
Izabellaföld	Izabellafold	True	3053261	3053261	LATIN	LATIN	HU	HU
Mys Pesalya	Bukhta Kamennaja	False	1540250	1540251	LATIN	LATIN	RU	RU
龙王许家	long wang xu jia	True	9497905	9497905	CJK	LATIN	CN	CN
มัสยิดยี่เด็นสอลิดิน	บ้านลำพิกุล	False	8228269	8228270	THAI	THAI	TH	TH
Pak Shek Au	bai shi ao	True	1819146	1819146	LATIN	LATIN	HK	HK
Huai Kok	ห้วยกอก	False	10195334	10195335	LATIN	THAI	TH	TH
Mullā Khēl	Mulla Khel	True	7564021	7564021	LATIN	LATIN	AF	AF
Mainpu	Main Qu	False	8045712	8045713	LATIN	LATIN	CN	CN
yu min tun	Yumintun	True	10967054	10967054	LATIN	LATIN	CN	CN
Kūh-e Takht-e Razmgāh	Kūh-e Tākak	False	1112517	1112518	LATIN	LATIN	IR	IR
اق داش	Āghdāsh	True	144679	144679	ARABIC	LATIN	IR	IR
Jamat Sar	Pindiāli	False	1335057	1335064	LATIN	LATIN	PK	PK
gilinmyeon	Kirin-myŏn	True	6815612	6815612	LATIN	LATIN	KR	KR
Manzendlovu	Masintantwe	False	968821	968824	LATIN	LATIN	ZA	ZA
Jianpo	jian po	True	10369495	10369495	LATIN	LATIN	CN	CN
Eastern Bengal Railway Bihariganj Branch	Narayanpur	False	10909790	10910011	LATIN	LATIN	IN	IN
yu er qi xi	Ürzig	True	2818121	2818121	LATIN	LATIN	DE	DE
Ashino	中長泥	False	8441681	8441683	LATIN	CJK	JP	JP
Besztercebányai járás	Banska Bystrica	True	3061185	3061185	LATIN	LATIN	SK	SK
Sagil	대선동	False	6802578	6802579	LATIN	CJK	KR	KR
Fuzha Chuandi	付榨船地	True	7757479	7757479	LATIN	CJK	CN	CN
Karīyan	kary	False	128653	128654	LATIN	LATIN	IR	IR
Nizhneye Apu	Asagi Apu	True	148487	148487	LATIN	LATIN	AZ	AZ
イシカワエキ	ぎじゅくこうこうまええき	False	7548514	7548515	CJK	CJK	JP	JP
Belén	Belem	True	3923259	3923259	LATIN	LATIN	BO	BO
Dasht-i-Shur	dsht shqyn	False	137222	137223	LATIN	LATIN	IR	IR
Kamrut Jare	Jar-e Kamrut	True	1448147	1448147	LATIN	LATIN	AF	AF
Jabal Yana'	Al Jubayyah Quḩayfah	False	7367201	7367220	LATIN	LATIN	YE	YE
Qabb Ilyas	Qabb Ilyās	True	269696	269696	LATIN	LATIN	LB	LB
Aliya Bole	Ali-Uakhil'	False	344190	344191	LATIN	LATIN	ET	ET
Persöfladan	Persofladan	True	634030	634030	LATIN	LATIN	FI	FI
Voznesenskij	Ольшанка	False	7457888	7457889	LATIN	CYRILLIC	RU	RU
Nandong	南董镇	True	1800102	1800102	LATIN	CJK	CN	CN
Хутор Старый Бытош	Staryj Buzets	False	488145	488146	CYRILLIC	LATIN	RU	RU
Тогузак	Toguzak	True	1489498	1489498	CYRILLIC	LATIN	RU	RU
Banling	guang pa	False	9987022	9987023	LATIN	LATIN	CN	CN
کوه کلاتوک	kwh klatwk	True	9116989	9116989	ARABIC	LATIN	IR	IR
Mæla	Mægta	False	3146189	3146190	LATIN	LATIN	NO	NO
Ban Phraek Yo	บ้านแพรกยอ	True	8538951	8538951	LATIN	THAI	TH	TH
สถานีอนามัยบ้านปลายน้ำ	สถานีอนามัยควนสุบรรณ	False	8324687	8324688	THAI	THAI	TH	TH
Hương Xa	Huong Xa	True	1580084	1580084	LATIN	LATIN	VN	VN
감암리	song-amsa	False	6898249	6898250	CJK	LATIN	KR	KR
kh nyk	Gora Nayak	True	1458111	1458111	LATIN	LATIN	AF	AF
sthani xnamay banna tham	sthani xnamay ban nonsaxad	False	8036805	8036807	LATIN	LATIN	TH	TH
Дибин	Dibbin	True	170689	170689	CYRILLIC	LATIN	SY	SY
Bol'shiye Zolotartsy	Дудино	False	6268929	6268931	LATIN	CYRILLIC	RU	RU
Eskīūnak	Eskayunak	True	135179	135179	LATIN	LATIN	IR	IR
Granata	Grana	False	2517115	2517117	LATIN	LATIN	ES	ES
قرية صاحب آل شجر	Qaryat Sahib Al Shajar	True	6789459	6789459	ARABIC	LATIN	IQ	IQ
Ciribushevo	Cip'ja	False	480860	480861	LATIN	LATIN	RU	RU
Zimov’ye Pervushino	Pervushino	True	2012473	2012473	LATIN	LATIN	RU	RU
Soksa-gol	Chuksan-dong	False	1888949	1888950	LATIN	LATIN	KP	KP
‘Ezbet el-Zeini Qinâwi	‘Izbat az Zaynī Qināwī	True	346052	346052	LATIN	LATIN	EG	EG
Mariamaïne	Maryamayn	False	167176	167177	LATIN	LATIN	SY	SY
麒麟圍	Kei Lun Wai	True	1819644	1819644	CJK	LATIN	HK	HK
Chah-e Khaneh-ye Navaiyeh Pa'in	Chāh-e Nām Āvar Shomāreh Yek	False	10315186	10315187	LATIN	LATIN	IR	IR
Dashi	da shi	True	1922147	1922147	LATIN	LATIN	CN	CN
高嘴镇	永城镇	False	8640908	8640909	CJK	CJK	CN	CN
الرشدية	Ar Rashdiyah	True	6763890	6763890	ARABIC	LATIN	IQ	IQ
Proletarskiy	Пристань Дмитриевы Горы	False	7690991	7690996	LATIN	CYRILLIC	RU	RU
