Consiliul National de Solutionare a Contestatiilor - CNSC	National Council for Solving Complaints - NCSC	True	8617506	8617506	LATIN	LATIN	RO	RO
Lung-ch'uan-chen	Longchuan	True	1802682	1802682	LATIN	LATIN	CN	CN
duo bu he	大山里	False	6874555	6874556	LATIN	CJK	CN	CN
Ánidhron	Anydro	True	736833	736833	LATIN	LATIN	GR	GR
Shahrdari-ye Mantaqeh-ye Seh	shhrdary mrkz	False	10944188	10944189	LATIN	LATIN	IR	IR
Hirakawa-eki	平川駅	True	7563579	7563579	LATIN	CJK	JP	JP
xi nie zhuang	Hubulizhuang	False	9528337	9528338	LATIN	LATIN	CN	CN
Xixiahui	xi xia hui	True	7734295	7734295	LATIN	LATIN	CN	CN
尖尖墩台	兴水四队	False	10648432	10648433	CJK	CJK	CN	CN
Gurrujakka	Guro	True	779724	779724	LATIN	LATIN	NO	NO
Staraya Knyas’pa	Novaya Knyas'pa	False	547148	547149	LATIN	LATIN	RU	RU
Шипковица	Schipkowiz	True	727290	727290	CYRILLIC	LATIN	BG	BG
법보사	Nung-dong	False	6274822	6274823	CJK	LATIN	KR	KR
آبشار تميره	Abshar-e Tamireh	True	8441548	8441548	ARABIC	LATIN	IR	IR
Wadi Buwaykhah	Wadi al `Urayij	False	6763584	6763585	LATIN	LATIN	IQ	IQ
Ma`tan Bu Nagrah	Maaten Bu Nógra	True	2218189	2218189	LATIN	LATIN	LY	LY
Lubok Jambi	Lubukcempedak	False	1637173	1637178	LATIN	LATIN	ID	ID
Eisfelder Thalmühle	Eisfelder Talmuehle	True	2931432	2931432	LATIN	LATIN	DE	DE
Sangpo	zhu jiao	False	9905856	9905857	LATIN	LATIN	CN	CN
Chrak Phnum Pich Nil	Chrâk Phnŭm Pich Nil	True	1830158	1830158	LATIN	LATIN	KH	KH
Einmlapp Island	Een-to	False	2080598	2080599	LATIN	LATIN	MH	MH
Ip’yŏng-ni	Ip’yŏng-dong	True	2043704	2043704	LATIN	LATIN	KP	KP
Sherokyan	Ḧisqêl	False	391077	391078	LATIN	LATIN	IQ	IQ
qaynjt	Qaynjah	True	92685	92685	LATIN	LATIN	IQ	IQ
الرصعة العليا	الرصعة السفلى	False	9634527	9634528	ARABIC	ARABIC	YE	YE
Wadi Zu'anah	Wādī Zu’ānah	True	265788	265788	LATIN	LATIN	LB	LB
li jia cun	lu bu ya kou	False	10141607	10141608	LATIN	LATIN	CN	CN
สถานีอนามัยลำเพียก	sthani xnamay la phei yk	True	9106897	9106897	THAI	LATIN	TH	TH
Tikus Island	Bukit Tikung	False	1623897	1623901	LATIN	LATIN	ID	ID
Cerro Cónico	Nevado Cónico	True	3878708	3878708	LATIN	LATIN	CL	CL
Nizhniy Bilyatay	Nizhniye Bereshki	False	520763	520764	LATIN	LATIN	RU	RU
Senju-okawacho	Senju-ōkawachō	True	10987957	10987957	LATIN	LATIN	JP	JP
Kuh-e Sabzi	Kuh-e Nasum Tarkideh	False	10029520	10029524	LATIN	LATIN	IR	IR
Starshee	Starsheye	True	488194	488194	LATIN	LATIN	RU	RU
Salih Kazim Khudayr	Sayyid Kazim `Abbas	False	6787952	6787953	LATIN	LATIN	IQ	IQ
Rancaciov	Rincaciov	True	668871	668871	LATIN	LATIN	RO	RO
Kohe Sokhta	Kuh-e Daghmordeh	False	1457835	1457836	LATIN	LATIN	AF	AF
陈家上庄子	chen jia shang zhuang zi	True	10644387	10644387	CJK	LATIN	CN	CN
kao shan	Qianjin	False	8439617	8439618	LATIN	LATIN	CN	CN
Ang Kep Nam Huai Khlong Toei	xang keb na hwy khlxngtey	True	8397442	8397442	LATIN	LATIN	TH	TH
jun de qiao	xia yang si zu	False	11080535	11080536	LATIN	LATIN	CN	CN
Sukhawali	Sohlewali	True	1370469	1370469	LATIN	LATIN	PK	PK
Kolodec Boldy	Юрта	False	10372852	10372858	LATIN	CYRILLIC	KZ	KZ
sheng li gong she	ri xing xiang	True	8049739	8049739	LATIN	LATIN	CN	CN
qiao mai tang	sha keng yuan	False	7752848	7752849	LATIN	LATIN	CN	CN
平野駅	Hirano-eki	True	7549722	7549722	CJK	LATIN	JP	JP
Yufu-dake	Yudono San	False	1848122	1848123	LATIN	LATIN	JP	JP
Rilabergen	Riła	True	727629	727629	LATIN	LATIN	BG	BG
Tovarnyy	Tovarkovskij	False	481937	481938	LATIN	LATIN	RU	RU
Hubārīyah	Khirbat al Hubayriyah	True	169543	169543	LATIN	LATIN	SY	SY
奥尔维拉	lota	False	6356939	6356945	CJK	LATIN	ES	ES
Yerlyki	Jeriki	True	459268	459268	LATIN	LATIN	RU	RU
Lugovoj	Луговой	False	2020677	2020678	LATIN	CYRILLIC	RU	RU
Ho-lin-t’u	Horim-tu	True	2030352	2030352	LATIN	LATIN	MN	MN
Shumnyy	Mys Lezhbishchnyy	False	2131427	2131430	LATIN	LATIN	RU	RU
fu lei si na	frn	True	6613139	6613139	LATIN	LATIN	FR	FR
Tal-san	Taesong-san	False	6900259	6900260	LATIN	LATIN	KR	KR
Khao Chak Lap	khea cha klab	True	7922356	7922356	LATIN	LATIN	TH	TH
Xujia	miao jia	False	7064865	7064866	LATIN	LATIN	CN	CN
Малые Кирмени	Malyye Kirmeni	True	530153	530153	CYRILLIC	LATIN	RU	RU
khea hwy na	เขาน้ำซับแขวน	False	8568359	8568360	LATIN	THAI	TH	TH
Мыс Лодейский	Mys Lodeyskiy	True	872908	872908	CYRILLIC	LATIN	RU	RU
Gebel Gineina el-Sharqi	Jabal Junaynah al Gharbiyah	False	354952	354953	LATIN	LATIN	EG	EG
Jung-hua-p’ing	Jung-hua-p'ing	True	1816166	1816166	LATIN	LATIN	CN	CN
feng gang xiang	Yihuang Xian	False	1811377	1811378	LATIN	LATIN	CN	CN
Bīḑ	Biz	True	107457	107457	LATIN	LATIN	SA	SA
qm yk	qumyk	False	10009	10010	LATIN	LATIN	IR	IR
Kūh-e Balūrān	Kuh-e Sar Hul	True	8229837	8229837	LATIN	LATIN	IR	IR
Shomalak	Shomali Zanki	False	1125678	1125679	LATIN	LATIN	AF	AF
پا قلعه	Pa'in Qal`eh	True	121490	121490	ARABIC	LATIN	IR	IR
Gora Gavkush	blnd qash	False	1456995	1456996	LATIN	LATIN	AF	AF
Kalāteh-ye Tūyeh	Kalateh-ye Tuyeh	True	7848463	7848463	LATIN	LATIN	IR	IR
nan guan dang	shuang fu yang	False	1904511	1904512	LATIN	LATIN	CN	CN
Hasankoy	Aliköy	True	745797	745797	LATIN	LATIN	TR	TR
Munhakgyeonggijang	Seonhagyeok	False	11230013	11230014	LATIN	LATIN	KR	KR
xu jia men	徐家门	True	7734527	7734527	LATIN	CJK	CN	CN
chou shui dong	xiao pu chai he	False	7578201	7578202	LATIN	LATIN	CN	CN
下板桥	xia ban qiao	True	10145032	10145032	CJK	LATIN	CN	CN
wady aldʿb	‘Uyūn adh Dhi’b	False	249666	249667	LATIN	LATIN	JO	JO
Ch'ing-yeh Ch'iao	Ch’ing-yeh Ch’iao	True	1678049	1678049	LATIN	LATIN	TW	TW
Rong Rian Arun Withaya	rong phyabal x nanth mhidl	False	1595225	1595226	LATIN	LATIN	TH	TH
Angles-sur-l'Anglin	Англь-сюр-л'Англен	True	3037613	3037613	LATIN	CYRILLIC	FR	FR
源左衛門新田	Sashima	False	11035697	11035698	CJK	LATIN	JP	JP
Konārū	کنارو	True	7058344	7058344	LATIN	ARABIC	IR	IR
燕埚里	fen shui ao	False	7744824	7744825	CJK	LATIN	CN	CN
おおわだ	Ōwada	True	8539626	8539626	CJK	LATIN	JP	JP
Morona-Santiago	Canton Morona	False	3654005	3654006	LATIN	LATIN	EC	EC
Tabei	ta bei	True	8444917	8444917	LATIN	LATIN	CN	CN
Farewell Point	Elsehul	False	3426491	3426498	LATIN	LATIN	GS	GS
かすみがおか	カスミガオカ	True	11081647	11081647	CJK	CJK	JP	JP
Новолузино	Новолузано	False	1496972	1496973	CYRILLIC	CYRILLIC	RU	RU
梅李山	Meilishan	True	6842417	6842417	CJK	LATIN	CN	CN
ヒラ根	カド根	False	9644829	9644830	CJK	CJK	JP	JP
کوه نفيس آباد	Kūh-e Nafīsābād	True	8661109	8661109	ARABIC	LATIN	IR	IR
gdar kmbw	مرغاب	False	7542035	7542036	LATIN	ARABIC	IR	IR
Purisima de Temascatio	Purisima de Arriba	True	4024295	4024295	LATIN	LATIN	MX	MX
Batey El Pinon	El Patron	False	3560207	3560223	LATIN	LATIN	CU	CU
ding zhang ying	Dingzhangying	True	7051692	7051692	LATIN	LATIN	CN	CN
Ozero Maloye Zakhar’yevo	Zakhar’yevo	False	8072600	8072601	LATIN	LATIN	RU	RU
Abū ‘Arīn	أبو عرين	True	11207197	11207197	LATIN	ARABIC	QA	QA
Banī Jamrah	Port lotniczy Bahrajn	False	290287	290288	LATIN	LATIN	BH	BH
Huai Noi	ห้วยน้อย	True	10205816	10205816	LATIN	THAI	TH	TH
Muzan Zhen	Huangcaoba	False	8696229	8696230	LATIN	LATIN	CN	CN
บ้านหนองกาทอง	ban hnxng ka thxng	True	1155851	1155851	THAI	LATIN	TH	TH
kang tuo ka yi ku mu	科克肉玛	False	9078007	9078008	LATIN	CJK	CN	CN
Al Asla`	Mahall Darwish Ahmad	True	7365487	7365487	LATIN	LATIN	YE	YE
Tall-e Boland	Kalūk	False	6987083	6987084	LATIN	LATIN	IR	IR
Lyrskjeret	Lyrskjaeret	True	9714196	9714196	LATIN	LATIN	NO	NO
夏家屯	nan ji	False	7396554	7396555	CJK	LATIN	CN	CN
گَردِنَك	Gardanga	True	134064	134064	ARABIC	LATIN	IR	IR
Hanqiugou	xi gou	False	10404467	10404468	LATIN	LATIN	CN	CN
rongreiyn ban sa neiyn	Rongrian Ban Sanian	True	8231141	8231141	LATIN	LATIN	TH	TH
چشمه بدشیرو	مزرعه جعفر آباد	False	10410824	10410825	ARABIC	ARABIC	IR	IR
カルヴァリア・ゼブジトフスカ	ka er wa li ya-ze bu ri duo fu si ka	True	3096852	3096852	CJK	LATIN	PL	PL
Huajiangou	wang jia po	False	8510041	8510042	LATIN	LATIN	CN	CN
Nab‘ al Murayghah	nbʿ almryght	True	247875	247875	LATIN	LATIN	JO	JO
Sopka Severnaya	Sopka Pjatnis-Seda	False	870935	870936	LATIN	LATIN	RU	RU
วัดสองคอนดอนสวรรค์	Wat Song Khon Don Sawan	True	9003386	9003386	THAI	LATIN	TH	TH
L’Étang-la-Ville	Sommet Taillefer	False	2999281	2999295	LATIN	LATIN	FR	FR
Bilémésé	Messe	True	2234119	2234119	LATIN	LATIN	CM	CM
Čevnomovci	Sveti Nicola	False	732518	732519	LATIN	LATIN	BG	BG
Lāngaljura	Langaljura	True	1196175	1196175	LATIN	LATIN	BD	BD
芭蕉林	Hongqi	False	10006205	10006206	CJK	LATIN	CN	CN
Beylerköyü	Beylerkoyu	True	750657	750657	LATIN	LATIN	TR	TR
wen li	徐家沟	False	10163428	10163429	LATIN	CJK	CN	CN
zaghy	Zaghay	True	1436887	1436887	LATIN	LATIN	AF	AF
Perekat Gianskij	Perekat Troitskiy	False	6900981	6900982	LATIN	LATIN	RU	RU
Eslāmābād	اسلام آباد	True	15031	15031	LATIN	ARABIC	IR	IR
Rétitanyák	Retitanya	False	716095	716097	LATIN	LATIN	HU	HU
Rongrian Ban Hua Sai Khuan	rongreiyn ban hawthir khwn	True	7887679	7887679	LATIN	LATIN	TH	TH
ウチグワ	ヨコテ	False	11192335	11192336	CJK	CJK	JP	JP
shui shen da qiao	Suijin Ohashi	True	10921006	10921006	LATIN	LATIN	JP	JP
Aylāq-e Tāgāb Baṟsaṟ	Darrah-i-Cāṟ Sū	False	1468395	1468396	LATIN	LATIN	AF	AF
Krestovaja	Krestovaya	True	2021540	2021540	LATIN	LATIN	RU	RU
Juna Khān Unar	Faqu Kalāchi	False	1401195	1401196	LATIN	LATIN	PK	PK
Djeddeïne	Djeddeine	True	169097	169097	LATIN	LATIN	SY	SY
Frænkel Halvo	Fossil Mountain	False	3423785	3423789	LATIN	LATIN	GL	GL
Kaôh Chap	Kas Chap	True	1831721	1831721	LATIN	LATIN	KH	KH
کوه گوش هاجر	Garāb	False	7334038	7334039	ARABIC	LATIN	IR	IR
Funduq al Andalus	Al Andalus Guest Hotel	True	8075561	8075561	LATIN	LATIN	PS	PS
Lapteva	Vorob'yevka	False	1542658	1542659	LATIN	LATIN	RU	RU
H̱orbat ‘Ammudim	Horbat Ammudim	True	8183869	8183869	LATIN	LATIN	IL	IL
Rudkhaneh-ye Gelal Sar Bisheh-ye Kohneg	Ziaratgah-e Pir Maqsud	False	6660572	6660573	LATIN	LATIN	IR	IR
wu jia ling	Wujialing	True	7066099	7066099	LATIN	LATIN	CN	CN
گرمابک	Garmabak	False	1141795	1141796	ARABIC	LATIN	AF	AF
Bozköy	Bozkoy	True	320615	320615	LATIN	LATIN	TR	TR
Tall Kāz̧im	Arāḑī ar Raḩmāyah	False	7011720	7011721	LATIN	LATIN	IQ	IQ
art khwajh	Ārt Khwājah	True	1465311	1465311	LATIN	LATIN	AF	AF
qie hu xi er wa nie yi	Csehètfalva	False	682442	682443	LATIN	LATIN	RO	RO
Yeniköy	Yenikoy	True	297013	297013	LATIN	LATIN	TR	TR
Xiaokeliao	Siaokengzih	False	1675614	1675615	LATIN	LATIN	TW	TW
罗家坝	Luojiaba	True	6912569	6912569	CJK	LATIN	CN	CN
น้ำแหด	Huai Haen Luang	False	1596840	1596841	THAI	LATIN	TH	TH
Pohyon-sa	bohyeonsa	True	2054696	2054696	LATIN	LATIN	KP	KP
Galaxídhion	Galatzóna	False	262133	262134	LATIN	LATIN	GR	GR
Phumĭ Réav	Phumi Riev	True	1825459	1825459	LATIN	LATIN	KH	KH
Lang Ché	Thi Tran Dinh Ca	False	1583390	1583393	LATIN	LATIN	VN	VN
Sergievka	Sergijevka	True	496626	496626	LATIN	LATIN	RU	RU
Ланценкирхен	Lannakh	False	2772942	2772961	CYRILLIC	LATIN	AT	AT
Boboviki	Бабовики	True	630074	630074	LATIN	CYRILLIC	BY	BY
yu jing xiang	san hui zhen	False	9631793	9631794	LATIN	LATIN	CN	CN
Mazra`eh-ye Jannatabad	مزرعه جنت آباد	True	10413034	10413034	LATIN	ARABIC	IR	IR
Rio Lualuta Uandendé	Luate	False	3347771	3347775	LATIN	LATIN	AO	AO
Shoton	Shiodo	True	1851706	1851706	LATIN	LATIN	JP	JP
Balka Bol’shoy Barak	NikIin-KhitIa	False	796469	796470	LATIN	LATIN	RU	RU
Sandback	Norra Sandbäcksgrunden	True	637815	637815	LATIN	LATIN	AX	AX
เขาเตนตวง	Tangyi Taung	False	1294484	1294541	THAI	LATIN	MM	MM
Masjid `Atiyah	مسجد عطية	True	7475258	7475258	LATIN	ARABIC	YE	YE
Gora Zamburkhan	Korawe Mansur	False	6252146	6252147	LATIN	LATIN	AF	AF
Бычковы	Bychkovy	True	570379	570379	CYRILLIC	LATIN	RU	RU
Katah Koh	Kaţah Khēl	False	1137704	1137705	LATIN	LATIN	AF	AF
詹家桥	zhan jia qiao	True	7661728	7661728	CJK	LATIN	CN	CN
Qal‘a Afanḏi	‘Alī Gul	False	1473248	1473249	LATIN	LATIN	AF	AF
尾平野	Obirano	True	1854810	1854810	CJK	LATIN	JP	JP
Canon La Virgen	Rancho El Violín	False	3514647	3514649	LATIN	LATIN	MX	MX
サンノウ	shan wang	True	11106626	11106626	CJK	LATIN	JP	JP
tazih kandi baba ganjih	Tazeh Kand-e Afshar	False	18507	18508	LATIN	LATIN	IR	IR
Ban Rat Phatthana	ban rasʹdrphatʹhna	True	9283749	9283749	LATIN	LATIN	TH	TH
Meiziliao	Mei-tzu-liao	False	1671999	1672000	LATIN	LATIN	TW	TW
Urochishche Strel'bishche	Urochishhe Strel'bishe	True	8253617	8253617	LATIN	LATIN	RU	RU
Wadi el-Nuqra	Nuqbas	False	350932	350933	LATIN	LATIN	EG	EG
Kohe Cahāṟmaghz	Kōh-e Chahār Maghz	True	1471397	1471397	LATIN	LATIN	AF	AF
Пески Карагайлы	Летник Айбутали	False	10847147	10847149	CYRILLIC	CYRILLIC	KZ	KZ
水坑里	shui keng li	True	10327753	10327753	CJK	LATIN	CN	CN
Budalyk	Bura-Chato	False	1528621	1528626	LATIN	LATIN	KG	KG
Bālā Golemā	Golmā-ye Bālā	True	11742	11742	LATIN	LATIN	IR	IR
gwilaglodongjagu	Kwirak-tong	False	2043017	2043018	LATIN	LATIN	KP	KP
Kotamadya Pasuruan	Pasoeroean	True	1632031	1632031	LATIN	LATIN	ID	ID
Rychkovo	Rytsjkovka	False	1493322	1493324	LATIN	LATIN	RU	RU
guo jia ya	Guojiaya	True	8510121	8510121	LATIN	LATIN	CN	CN
Nalyuchi	Gora Nalvayvish'	False	523505	523506	LATIN	LATIN	RU	RU
Zhouxu	Zhouxu Xiang	True	8639125	8639125	LATIN	LATIN	CN	CN
Tol-e Semengi	Taqiabad	False	48807	48811	LATIN	LATIN	IR	IR
Tiqqi (CR)	Tiqqi (Commune Rurale)	True	6545759	6545759	LATIN	LATIN	MA	MA
gu liu	Gumaokou	False	9933777	9933778	LATIN	LATIN	CN	CN
Bayt Abu Hadi	Bayt Abū Hādī	True	9975748	9975748	LATIN	LATIN	YE	YE
Rio Curuca	Ponta do Capim Azul	False	3401330	3401344	LATIN	LATIN	BR	BR
Vinnesvagen,vestre	Vestre Vinnesvagen	True	9609236	9609236	LATIN	LATIN	NO	NO
龙祠村	老湾村	False	10416856	10416857	CJK	CJK	CN	CN
Sahra' Awbari	Edeien	True	2485742	2485742	LATIN	LATIN	DZ	DZ
Anfijld	ਮਾਕਰੋਨ ਸਟੇਡੀਅਮ	False	6288575	6288577	LATIN	GURMUKHI	GB	GB
Pridnestrovskoye	Targul Vertiujeni	True	617554	617554	LATIN	LATIN	MD	MD
wu ji tou	Dafeng’ao	False	11179084	11179085	LATIN	LATIN	CN	CN
Ban Lan Krabu	บ้านลานกระบือ	True	1119276	1119276	LATIN	THAI	TH	TH
zhang xia cun	feng xi	False	11048056	11048057	LATIN	LATIN	CN	CN
zhang gu ye yi	nagataninoeki	True	7558625	7558625	LATIN	LATIN	JP	JP
بوم	Bum	False	1146166	1146167	ARABIC	LATIN	AF	AF
Chichihualtepec	San José Chichihualtepec	True	3801166	3801166	LATIN	LATIN	MX	MX
Zhangdi	Yandou	False	8574853	8574854	LATIN	LATIN	CN	CN
Umria	Jhukar	True	10479703	10479703	LATIN	LATIN	IN	IN
Dumbai	Dumankumawodua	False	2301424	2301427	LATIN	LATIN	GH	GH
Ouadi el Meis	Ouâdi el Meïs	True	270771	270771	LATIN	LATIN	LB	LB
โรงเรียนบ้านวังหินซอง	Rongrian Ban Wang Chae Kloi	False	8565943	8565944	THAI	LATIN	TH	TH
Abalakli	Abalaklı	True	437894	437894	LATIN	LATIN	TR	TR
Unbongsan	개좌산	False	1978957	1978959	LATIN	CJK	KR	KR
Qingliwang	青里王	True	7883682	7883682	LATIN	CJK	CN	CN
บ้านเลิงสีดา	บ้านป่าหญ้าคา	False	8320928	8320929	THAI	THAI	TH	TH
Ziblingen	Siblingen	True	2658609	2658609	LATIN	LATIN	CH	CH
Korongoy-Beri	Kolomba	False	2454642	2454651	LATIN	LATIN	ML	ML
Kūh-e ‘Alī Bakhshī	Kuh-e `Ali Bakhshi	True	7414698	7414698	LATIN	LATIN	IR	IR
Khalifeh Hesar-e Milan	Khalifeh Bolaghi	False	128048	128049	LATIN	LATIN	IR	IR
Cheranio	K’eranyo	True	333314	333314	LATIN	LATIN	ET	ET
hou ling	xin she bei	False	8235510	8235511	LATIN	LATIN	CN	CN
Gebel en-Nuss	Jabal an Nusf	True	2214313	2214313	LATIN	LATIN	LY	LY
Kohyŏl-li	gohyeon	False	1875843	1875844	LATIN	LATIN	KP	KP
Kūh-e Chāl Sorkh	kwh chal srkh	True	10349536	10349536	LATIN	LATIN	IR	IR
Ko'hnaqazgan Quduq	Kul’-Tusun	False	1513396	1513407	LATIN	LATIN	UZ	UZ
Dögnük	Dognuk	True	316215	316215	LATIN	LATIN	TR	TR
Erdene Sum	Erdenebueren Sum	False	6619099	6619109	LATIN	LATIN	MN	MN
Zengjiachong	曾家冲	True	10420839	10420839	LATIN	CJK	CN	CN
El Granero	Cerro Mamijaqui	False	3970414	3970451	LATIN	LATIN	MX	MX
Zaṟṯāle’ Mānḏeh	Zartale` Mandeh	True	1444215	1444215	LATIN	LATIN	AF	AF
Sand Islet	Wichukuna	False	2081225	2081227	LATIN	LATIN	FM	FM
Wallenbergfjellet	Mount Wallenberg	True	2727862	2727862	LATIN	LATIN	SJ	SJ
Moulentâr	Mouïzenaïa	False	2453285	2453288	LATIN	LATIN	ML	ML
Fil's	flz	True	7873699	7873699	LATIN	LATIN	AT	AT
السويس	Hibshah	False	7753576	7753577	ARABIC	LATIN	YE	YE
bijobong	Baja-bong	True	1948397	1948397	LATIN	LATIN	KR	KR
Найман-Бұқарбай	Kolodets Mullakenzhe	False	1537091	1537093	CYRILLIC	LATIN	KZ	KZ
Gardanah-ye Khūnjī	Khonji Kowtal	True	1136398	1136398	LATIN	LATIN	AF	AF
Rudnya-Viktorinskaya	Rudnya-Valavskaya	False	622544	622545	LATIN	LATIN	BY	BY
tian shan	Tianshan	True	8573851	8573851	LATIN	LATIN	CN	CN
Nes	Neslon	False	2628026	2628036	LATIN	LATIN	IS	IS
bsatyn syd rbat	Basatin Sayyid Rabbat	True	6787916	6787916	LATIN	LATIN	IQ	IQ
Hacienda San Ramon	Canton San Rafael	False	3583375	3583377	LATIN	LATIN	SV	SV
정릉터널	jeongleungteoneol	True	8429488	8429488	CJK	LATIN	KR	KR
Dabro	Būli	False	7497801	7497802	LATIN	LATIN	PK	PK
Xerovoúni	Cheróvouno	True	260005	260005	LATIN	LATIN	GR	GR
Kārkhāneh-ye Oksīzhen-e Golestān	Kārkhāneh-ye Patū-ye Golbāft	False	11146011	11146012	LATIN	LATIN	IR	IR
Jataí	Jatai	True	3460064	3460064	LATIN	LATIN	BR	BR
Rabon	El Quequexquillo	False	3596384	3596394	LATIN	LATIN	GT	GT
