Consiliul National de Solutionare a Contestatiilor - CNSC	National Council for Solving Complaints - NCSC	True	8617506	8617506	LATIN	LATIN	RO	RO
Björkedalsvand	Birkedals Vatn	True	3161350	3161350	LATIN	LATIN	NO	NO
شعب الأدبر	مسقى آل صالح	False	7341226	7341228	ARABIC	ARABIC	YE	YE
jiu tian	Hisada	True	8529553	8529553	LATIN	LATIN	JP	JP
Murgi 2-je	Murgazejevo	False	524316	524317	LATIN	LATIN	RU	RU
rongreiyn phon ngam withyakhar	Rongrian Phon Ngam Witthayakhan	True	8671867	8671867	LATIN	LATIN	TH	TH
Khrebet Mykhtokyan	Qala Stansiyası	False	800657	800659	LATIN	LATIN	AZ	AZ
Киёвец	Kiyëvets	True	627250	627250	CYRILLIC	LATIN	BY	BY
Tejon Pass	テメキュラ	False	5401336	5401395	LATIN	CJK	US	US
Emmenbrücke Gersag, Bahnhof	Emmenbruecke Gersag  Bahnhof	True	10392485	10392485	LATIN	LATIN	CH	CH
Sovetskiy	Sovetskij	False	1491235	1491236	LATIN	LATIN	RU	RU
Kelāgar Maḩalleh	كِلاگَر مَحَلِه	True	11542	11542	LATIN	ARABIC	IR	IR
Vatonda	Nea Sampsounta	False	256581	256582	LATIN	LATIN	GR	GR
wad thxngnphkhun	วัดทองนพคุณ	True	8676751	8676751	LATIN	THAI	TH	TH
Samra	Wadi Samna	False	247005	247006	LATIN	LATIN	JO	JO
jian de qiao	Chien-te Ch'iao	True	6579963	6579963	LATIN	LATIN	TW	TW
Chenār	kwh bn gr	False	404189	404230	LATIN	LATIN	IR	IR
Morghdari-ye Abu ol Qasem Ashtari	مرغداری ابوالقاسم اشبری	True	8439999	8439999	LATIN	ARABIC	IR	IR
Hsia-ta-lin	da li zhen	False	1814054	1814056	LATIN	LATIN	CN	CN
Ørjedalsfjellet	Aarhtsije	True	9140860	9140860	LATIN	LATIN	NO	NO
Biţāḩ al Farāsh	سيفين	False	11129573	11129574	LATIN	ARABIC	JO	JO
Bol’shoy Vashkur	Большой Вашкор	True	572791	572791	LATIN	CYRILLIC	RU	RU
Beniliper Island	Baraiasi	False	2082312	2082314	LATIN	LATIN	FM	FM
yuan zhuang zi	Yuanzhuangzi	True	10647712	10647712	LATIN	LATIN	CN	CN
Pora-ri	Polan	False	1838759	1838760	LATIN	LATIN	KR	KR
Tebenyak	Tebenjak	True	7605235	7605235	LATIN	LATIN	RU	RU
Priozernyy	Ozero Krivil’dy	False	1541184	1541185	LATIN	LATIN	RU	RU
sthani xnamay tabl rang phikul	Sathani Anamai Tambon Rang Phikun	True	8138370	8138370	LATIN	LATIN	TH	TH
Fiordo Bután	Cerro Butahuau	False	3897664	3897668	LATIN	LATIN	CL	CL
Doab	Ab-e Do Ab	True	136079	136079	LATIN	LATIN	IR	IR
Darmāngāh-e Valī	Shahr Qā‘em	False	8375086	8375087	LATIN	LATIN	IR	IR
Sathani Anamai Nong Pru	สถานีอนามัยหนองปรู	True	9108615	9108615	LATIN	THAI	TH	TH
wad ban yang cxng	Wat Phai Si Thong	False	8680447	8680448	LATIN	LATIN	TH	TH
Jhāg Kas	Jhār Kas	True	1415137	1415137	LATIN	LATIN	PK	PK
Laröd	Larkimpakte	False	2696942	2696943	LATIN	LATIN	SE	SE
Jingmei Guojhong	Ching-mei Kuo-chung	True	6643516	6643516	LATIN	LATIN	TW	TW
Shangtun	Xiangshi	False	10407199	10407200	LATIN	LATIN	CN	CN
สถานีอนามัยบ้านโป่งปูเฟือง	Sathani Anamai Ban Pong Fu Fueang	True	7421057	7421057	THAI	LATIN	TH	TH
Wādī ash Shammūm	Dahr Shammu	False	267685	267686	LATIN	LATIN	LB	LB
zi shen yuan	资深园	True	7015940	7015940	LATIN	CJK	CN	CN
Jar-e Rubāţak	jr rbatk	False	1128323	1128324	LATIN	LATIN	AF	AF
jr zrd	Jar-e Zard	True	1470821	1470821	LATIN	LATIN	AF	AF
天井湾	Naizijian	False	10412295	10412296	CJK	LATIN	CN	CN
Luojiaying	罗家营	True	10197103	10197103	LATIN	CJK	CN	CN
Yangjich’on	Yangch'on	False	1832943	1832944	LATIN	LATIN	KR	KR
Лягичино	Ljagichino	True	7079419	7079419	CYRILLIC	LATIN	RU	RU
Maykomgen	Maulimberli Qystau	False	608849	608852	LATIN	LATIN	KZ	KZ
Sūlaiman Mahāno	Allāh Dino Mohāna	True	1108040	1108040	LATIN	LATIN	PK	PK
zhao jia yu	xiu ge zhuang	False	9937424	9937425	LATIN	LATIN	CN	CN
高力板	K'o-erh-ch'in-yu-i-chung-ch'i	True	2037242	2037242	CJK	LATIN	CN	CN
Ḩoseynābād	Heydarabad	False	44881	44882	LATIN	LATIN	IR	IR
Chāh-e Shōr	چاه شور	True	1124864	1124864	LATIN	ARABIC	AF	AF
"Dem""yanivka"	Dem'yanovka	False	710155	710156	LATIN	LATIN	UA	UA
โรงเรียนวัดอินทราพิบูลย์	Rongrian Wat Inthra Phibun	True	7790272	7790272	THAI	LATIN	TH	TH
Tyrey	Pad' Zinkovskaja	False	7904682	7904683	LATIN	LATIN	RU	RU
Jhongcingcyue	Chung-ching-chueh	True	1677467	1677467	LATIN	LATIN	TW	TW
fu qiao cun	Huanshancun	False	10414112	10414113	LATIN	LATIN	CN	CN
Tangwānīwāla	Tangiwala	True	1391882	1391882	LATIN	LATIN	PK	PK
kwh ylaq	Yekshaveh	False	111777	111779	LATIN	LATIN	IR	IR
Akra Nisaki	Ákra Nisáki	True	256391	256391	LATIN	LATIN	GR	GR
bonlidong	고산3동	False	8692209	8692210	LATIN	CJK	KR	KR
ban kud nang thxhuk	บ้านกุดนางทอหูก	True	1617274	1617274	LATIN	THAI	TH	TH
Xom 3	Xom Chin	False	10200954	10200956	LATIN	LATIN	VN	VN
Шатійон-сюр-Лізон	Chatillon-sur-Lison	True	6616205	6616205	CYRILLIC	LATIN	FR	FR
Xinjian Xiang	大众乡	False	8512519	8512520	LATIN	CJK	CN	CN
shi qiao deng	石桥邓	True	7741091	7741091	LATIN	CJK	CN	CN
`Ayn ash Sharqi	shrqanly	False	164421	164422	LATIN	LATIN	SY	SY
sha da tong	Shadatong	True	10222084	10222084	LATIN	LATIN	CN	CN
Tomitomari Zaki	Tomari-saki	False	2120524	2120527	LATIN	LATIN	JP	JP
黄花村	huang hua cun	True	10907552	10907552	CJK	LATIN	CN	CN
Blłóta	shi pu lun ha gen	False	2830098	2830100	LATIN	LATIN	DE	DE
Sukapo	Sugup'o	True	2040352	2040352	LATIN	LATIN	KP	KP
Yŏnghyang-ni	Yonfaa Retto	False	1832216	1832217	LATIN	LATIN	KR	KR
Ouâdi el Miess	wady almas	True	162707	162707	LATIN	LATIN	SY	SY
da ga	Liesuoka	False	10263556	10263557	LATIN	LATIN	CN	CN
ka ni a ke di ke si	Kan'jak-dju-Koss	True	6449222	6449222	LATIN	LATIN	FR	FR
Vuolit Dapmotjavri	Njullosvagajavri	False	9042550	9042552	LATIN	LATIN	NO	NO
利林咀	Lilinzui	True	6929047	6929047	CJK	LATIN	CN	CN
Okimura	Okidate Gawa	False	2128726	2128727	LATIN	LATIN	JP	JP
Gedges  Arrecife	Gedges Rocks	True	6633720	6633720	LATIN	LATIN	AQ	AQ
Chungsan	Kurŭmŏgu	False	1888994	1888996	LATIN	LATIN	KP	KP
Rio Momboy	Rio Mombuy	True	3632108	3632108	LATIN	LATIN	VE	VE
佟家务村	dong ban bi dian cun	False	10313193	10313194	CJK	LATIN	CN	CN
Darrahe Seberghan	Darreh-ye Sheberghān	True	1470281	1470281	LATIN	LATIN	AF	AF
Slavyanka	Siyəzən	False	584953	584954	LATIN	LATIN	AZ	AZ
اسکچک	askchk	True	7491217	7491217	ARABIC	LATIN	AF	AF
江西村	nan shan	False	1992014	1992015	CJK	LATIN	CN	CN
Chicombori	Chikombore	True	894063	894063	LATIN	LATIN	ZW	ZW
long xing zhuang	song ling qu	False	8051553	8051573	LATIN	LATIN	CN	CN
naehwangje	Naehwang-je	True	6876223	6876223	LATIN	LATIN	KR	KR
Šolās Darrah	Ūjīkayl	False	1468205	1468206	LATIN	LATIN	AF	AF
xia ben shan ding	下本山町	True	9983689	9983689	LATIN	CJK	JP	JP
Μπράντον	brntfwrd  antaryw	False	5907896	5907990	GREEK	LATIN	CA	CA
Ra’s Anfah	Ra's Anfah	True	278927	278927	LATIN	LATIN	LB	LB
Durbes novads	Vainode	False	7628304	7628307	LATIN	LATIN	LV	LV
Vayakkarai	Vaiyakkarai	True	1225194	1225194	LATIN	LATIN	LK	LK
老茶庵	Houtang	False	9614589	9614590	CJK	LATIN	CN	CN
คลองหลา	Khlong La	True	1596159	1596159	THAI	LATIN	TH	TH
Aït el Aouni	Ait Laayaf	False	2560088	2560090	LATIN	LATIN	MA	MA
הר עזיהו	Jebel Abu Alaliq	True	293272	293272	HEBREW	LATIN	IL	IL
Al Shaharin	Ghadīr al ‘Ashshah	False	108277	108278	LATIN	LATIN	SA	SA
Shuangban	shuang ban	True	9900936	9900936	LATIN	LATIN	CN	CN
Caña Félix	Las Canas	False	3510464	3510467	LATIN	LATIN	DO	DO
Agia Phoka	Cape Vourkos	True	263952	263952	LATIN	LATIN	GR	GR
Al Waḩdah aş Şiḩḩīyah ‘Aynāt	whdt shyt almjashr	False	7449355	7449356	LATIN	LATIN	YE	YE
dang yi	Dangyi	True	10046288	10046288	LATIN	LATIN	CN	CN
Maricchio Bay	Margečani	False	3195502	3195510	LATIN	LATIN	HR	HR
何包落	he bao luo	True	10018845	10018845	CJK	LATIN	CN	CN
Primetnyy Kholm	Mys Primetnyy	False	2121834	2121835	LATIN	LATIN	RU	RU
rykw	Rugu	True	118491	118491	LATIN	LATIN	IR	IR
บ้านโคกสว่าง	Ban Khok Sawang	False	1617827	1617828	THAI	LATIN	TH	TH
dong gang san ze	ひがしおかみさわ	True	8395241	8395241	LATIN	CJK	JP	JP
Haji Rahim Kelay	Khadzhikutan	False	1140307	1140308	LATIN	LATIN	AF	AF
Fetigny  village	Fetigny, village	True	10398975	10398975	LATIN	LATIN	CH	CH
Малкас	Urochishche Sredneye	False	1537132	1537134	CYRILLIC	LATIN	RU	RU
Fararanga	Penrhyn	True	4031139	4031139	LATIN	LATIN	CK	CK
Bofor-an-Valle	Beaufort-en-Santerre	False	3034309	3034310	LATIN	LATIN	FR	FR
Chiu-she	jiu she	True	1677784	1677784	LATIN	LATIN	TW	TW
Frederiksgård	Frederiksbjaerg	False	2621931	2621940	LATIN	LATIN	DK	DK
Lučenský Potok	Kriváň	True	3058985	3058985	LATIN	LATIN	SK	SK
Бекельдеуль	Levyy Minzhak	False	7565722	7565723	CYRILLIC	LATIN	RU	RU
부개초등학교	bugaechodeunghaggyo	True	11233160	11233160	CJK	LATIN	KR	KR
banna luk	Ban Na Launa	False	1616341	1616342	LATIN	LATIN	TH	TH
Ch'a-lu-chieh	cha lu zhen	True	1815816	1815816	LATIN	LATIN	CN	CN
مُلك آباد	قلعه مرغ	False	404504	404505	ARABIC	ARABIC	IR	IR
xia zhuang	Xiazhuang	True	10320674	10320674	LATIN	LATIN	CN	CN
Lüguangying	挪者大寨	False	10156432	10156433	LATIN	CJK	CN	CN
yang shu gou	Yangshugou	True	9991890	9991890	LATIN	LATIN	CN	CN
da xing tun	bei an shi yan nong chang qi dui	False	8543912	8543913	LATIN	LATIN	CN	CN
Kunghang-ni	Hwalmok	True	1842089	1842089	LATIN	LATIN	KR	KR
Darreh-ye Namazgah	Ильмурадбай	False	1467658	1467659	LATIN	CYRILLIC	AF	AF
Ozero Kezenoyam	Ozero Kjozenojam	True	550894	550894	LATIN	LATIN	RU	RU
tal shaghal	Shaghāl	False	116072	116073	LATIN	LATIN	IR	IR
Tahānah-ye Mākakī	تهانه ماککی	True	1436275	1436275	LATIN	ARABIC	AF	AF
Val'vin'er	Vaudavents	False	6425874	6425876	LATIN	LATIN	FR	FR
Yeni Daskand	Yeni Daşkənd	True	824052	824052	LATIN	LATIN	AZ	AZ
Ake Gojamu	Tanjung Goyamadu	False	1643801	1643802	LATIN	LATIN	ID	ID
Bibyeonggol	bibyeong-gol	True	1839184	1839184	LATIN	LATIN	KR	KR
Bol’shaya Inya	Ozero Bol'shaya Indra	False	1509754	1509755	LATIN	LATIN	RU	RU
ce bu nong	测部弄	True	9088743	9088743	LATIN	CJK	CN	CN
كوه سريجان	سپارده	False	9924	9925	ARABIC	ARABIC	IR	IR
Khodzhaab	Khwājah Āb	True	1136338	1136338	LATIN	LATIN	AF	AF
Breme	بريمن	False	2944387	2944388	LATIN	ARABIC	DE	DE
gwan-yangjunghaggyo	관양중학교	True	6572374	6572374	LATIN	CJK	KR	KR
Зяркин	Станция Фридман	False	6422828	6422830	CYRILLIC	CYRILLIC	RU	RU
Huai I Kang	hwy xi kang	True	7788683	7788683	LATIN	LATIN	TH	TH
Store Egeroy	Litla Fugloyna	False	9063922	9063927	LATIN	LATIN	NO	NO
sabil de Mohammad Katkhoda	sabīl Muḥammad katkhudā mustaḥfiẓān	True	8618016	8618016	LATIN	LATIN	EG	EG
Dobroplësy	Dabramysli	False	629029	629030	LATIN	LATIN	BY	BY
Hondok ir Rummien	Hondok il Rummien	True	2562441	2562441	LATIN	LATIN	MT	MT
Ban Nong Phikun	บ้านโป่งขาม	False	8387094	8387095	LATIN	THAI	TH	TH
บ้านพูลทรัพย์	ban phul thraphy	True	9198571	9198571	THAI	LATIN	TH	TH
Sinna Wanarajah	South Pundaloya	False	1227615	1227616	LATIN	LATIN	LK	LK
Krymzarajkino	Krymzaraykino	True	540242	540242	LATIN	LATIN	RU	RU
Leont'yevskoye	Darkushkazmaljar	False	828043	828044	LATIN	LATIN	RU	RU
Nijūkugō	higashino	True	2130098	2130098	LATIN	LATIN	JP	JP
Bashqāl Rawand	jwnan	False	445688	445690	LATIN	LATIN	IQ	IQ
sai li ye er	Ser'e	True	6427660	6427660	LATIN	LATIN	FR	FR
hachioujimachi	南熊本	False	11209867	11209868	LATIN	CJK	JP	JP
Shuang-tung-hsiang	Shuangdongciang	True	6649129	6649129	LATIN	LATIN	TW	TW
misasagieki	Kurama-eki	False	7560926	7560927	LATIN	LATIN	JP	JP
Al Waqīd	Al-Wužîd	True	108768	108768	LATIN	LATIN	SA	SA
Ostrov Zelenets	Pristan’ Glinyanyy Mys	False	8253051	8253052	LATIN	LATIN	RU	RU
Guidong	gui dong	True	9941123	9941123	LATIN	LATIN	CN	CN
Rudaih	Jabal Mahdad	False	71425	71428	LATIN	LATIN	YE	YE
Askilan	Askılan	True	441336	441336	LATIN	LATIN	TR	TR
jian guo san cun	Chien-kuo I-ts'un	False	1678501	1678502	LATIN	LATIN	TW	TW
Vengruvas	Wegrow	True	7532693	7532693	LATIN	LATIN	PL	PL
Lotat	"Lar""yegan"	False	1500841	1500843	LATIN	LATIN	RU	RU
段家湾	duan jia wan	True	10158737	10158737	CJK	LATIN	CN	CN
guan zhuang	yang geng nong chang	False	8227491	8227492	LATIN	LATIN	CN	CN
Maech'on-ni	Maech’on-ni	True	1867348	1867348	LATIN	LATIN	KP	KP
Jaltur	Jalrayz	False	1139682	1139683	LATIN	LATIN	AF	AF
Uspenje	Uspen'ye	True	478172	478172	LATIN	LATIN	RU	RU
qiao xia	chen jia ju	False	7644362	7644363	LATIN	LATIN	CN	CN
بير معمر	Bi'r Mu'ammar	True	7789637	7789637	ARABIC	LATIN	YE	YE
Chihil Kapah-ye Larkhaw	Cehel Kand	False	1145165	1145166	LATIN	LATIN	AF	AF
Ukelat	Ukelayat	True	2125984	2125984	LATIN	LATIN	RU	RU
Dolgij Kljuch	Ostrov Dolgiy	False	1507302	1507304	LATIN	LATIN	RU	RU
Новая Деревня	Novaja Derevnja	True	7512601	7512601	CYRILLIC	LATIN	RU	RU
عين البيضة	عين البيضاء	False	172243	172244	ARABIC	ARABIC	SY	SY
Talahao Xiang	ta la hao	True	8648819	8648819	LATIN	LATIN	CN	CN
Ra’s Sharbathāt	Sharbithat	False	286459	286460	LATIN	LATIN	OM	OM
Yurty Ozernyye	Ust-Ozernoje	True	1488121	1488121	LATIN	LATIN	RU	RU
Sandaogou	Dongshichang	False	7915692	7915693	LATIN	LATIN	CN	CN
Caserio Montgrony	Montgrony	True	3116291	3116291	LATIN	LATIN	ES	ES
Daman	평촌교	False	11175011	11175012	LATIN	CJK	KR	KR
Afonas'evskij	Afonasievskij	True	1512131	1512131	LATIN	LATIN	RU	RU
Baegunsa	duninsil	False	6888756	6888757	LATIN	LATIN	KR	KR
Schönwalde	Schonwalde	True	2836447	2836447	LATIN	LATIN	DE	DE
猿ヶ平	Komori Kōgen Bokujō	False	8553622	8553640	CJK	LATIN	JP	JP
Al Ḩawwī	Al Hawwi	True	8020556	8020556	LATIN	LATIN	YE	YE
Egriqayeh	aystgah snkhwast	False	6340	6341	LATIN	LATIN	IR	IR
الجنوبية	Al Janubiyah	True	11058136	11058136	ARABIC	LATIN	YE	YE
ذرميتان	glk	False	406171	406172	ARABIC	LATIN	IR	IR
پاسگاه مرزی قلقه	Pasgah-e Marzi-ye Qolqohe	True	6709496	6709496	ARABIC	LATIN	IR	IR
Mazra`eh-i-`Askar	Mazra`eh-i-Agha	False	67521	67522	LATIN	LATIN	IR	IR
Mazra‘at al Ḩanafīyah	Mazraat el Hannfîyé	True	166961	166961	LATIN	LATIN	SY	SY
ban san sli	ban hx ngk xm wng	False	8218521	8218522	LATIN	LATIN	TH	TH
Appennino Settentrionale	Appennini Settentrionale	True	3182970	3182970	LATIN	LATIN	IT	IT
Роятин	Starij Poric'k	False	8424043	8424459	CYRILLIC	LATIN	UA	UA
Emamzadeh Mohammad-e Masih	amamzadh mhmd msyh	True	7453946	7453946	LATIN	LATIN	IR	IR
Jar-e Zāghak	Tūp-e Sorkh	False	1447545	1447546	LATIN	LATIN	AF	AF
บ้านทรายขาว	Ban Sai Khao	True	8272314	8272314	THAI	LATIN	TH	TH
Bajenapukhar	Bāje Mazkur	False	1211575	1211576	LATIN	LATIN	BD	BD
Grodzisko Dolne	Gmina Grodzis'ko-Dol'ne	True	7532782	7532782	LATIN	LATIN	PL	PL
هولستون	اسبه نه	False	6744369	6744370	ARABIC	ARABIC	IR	IR
Gross Dembowitz	Dębowiec	True	773314	773314	LATIN	LATIN	PL	PL
Euni	Deungchon	False	6398866	6398867	LATIN	LATIN	KR	KR
کوه کينه چاه بید	Kūh-e Kīneh Chāh Bīd	True	6519	6519	ARABIC	LATIN	IR	IR
Lāmlang	Lamsak	False	39508	39509	LATIN	LATIN	IR	IR
Paso Limon	Rio Paso Limon	True	3823629	3823629	LATIN	LATIN	MX	MX
rongreiyn ban ta sea henux	Matsayit Nu Run Mut Ta Kim	False	7000596	7000597	LATIN	LATIN	TH	TH
Cavaco	Rio Chicotucuto	True	3350183	3350183	LATIN	LATIN	AO	AO
Sovkhoz Komsomolets	Posiolok Opytnyj	False	6607353	6607359	LATIN	LATIN	RU	RU
Jorf	Uad Atui	True	2381307	2381307	LATIN	LATIN	MR	MR
jia gou	Shengou	False	1548876	1548877	LATIN	LATIN	CN	CN
Okolovo	Акалова	True	624214	624214	LATIN	CYRILLIC	BY	BY
mao jia	Shagou	False	9938873	9938874	LATIN	LATIN	CN	CN
Rassegurjakka	Rássegurjohka	True	9791436	9791436	LATIN	LATIN	NO	NO
Ras Buur Gaabo	Bircao	False	63578	63579	LATIN	LATIN	SO	SO
Яровское	Yarovskoye	True	1486332	1486332	CYRILLIC	LATIN	RU	RU
Xiaojinping	ling tou zi	False	7787309	7787310	LATIN	LATIN	CN	CN
문혜초등학교	Munhyechodeunghakgyo	True	9866120	9866120	CJK	LATIN	KR	KR
Ban Nammèng	Ban Nammen	False	1661509	1661510	LATIN	LATIN	LA	LA
Jabal `Akkar	Akka	True	280573	280573	LATIN	LATIN	LB	LB
an ma	jiang xian	False	9925400	9925401	LATIN	LATIN	CN	CN
Darbār Ghunḏêy	دربار غنډۍ	True	1476924	1476924	LATIN	ARABIC	AF	AF
Ar Rabiyah	Askan al Mina'	False	7031378	7031379	LATIN	LATIN	JO	JO
yan li jia	严李家	True	8266412	8266412	LATIN	CJK	CN	CN
Pryamoy	Osetinskij	False	6419538	6419547	LATIN	LATIN	RU	RU
Davvejakka,l	Lille Davvejohka	True	9791566	9791566	LATIN	LATIN	NO	NO
Dacaotan	san shi cun	False	7343353	7343354	LATIN	LATIN	CN	CN
Bi’r Bū Qīlah	Bir Bu Ghila	True	2218170	2218170	LATIN	LATIN	LY	LY
tong le	Chaoyang	False	8464416	8464417	LATIN	LATIN	CN	CN
Маженай	Mazhenaj	True	597180	597180	CYRILLIC	LATIN	LT	LT
zrd pshth	drh asylh	False	8453372	8453373	LATIN	LATIN	IR	IR
Maḩaţţat Ḑakhkh Adīd	Mahattat Dakhkh Adid	True	7374966	7374966	LATIN	LATIN	IQ	IQ
پهنه بر	پَهنوَر	False	121654	121655	ARABIC	ARABIC	IR	IR
Novo-Vladimirovka	Volodimirivka	True	689390	689390	LATIN	LATIN	UA	UA
Hajjiabad	کوه ارچن	False	7052756	7052757	LATIN	ARABIC	IR	IR
Majatas	Mayatas	True	1520950	1520950	LATIN	LATIN	KZ	KZ
Nūr Dulāl	Noor Bozdar	False	1168820	1168823	LATIN	LATIN	PK	PK
aiseru chuan	Isala	True	2753367	2753367	LATIN	LATIN	NL	NL
Il'yetkhura	Гиткоюлин	False	2125561	2125562	LATIN	CYRILLIC	RU	RU
ju xiong	Juxiong	True	7639867	7639867	LATIN	LATIN	CN	CN
Phum Don You	Phum Dâun Yây	False	1828434	1828435	LATIN	LATIN	KH	KH
Shangyao Xiang	shang yao	True	8623560	8623560	LATIN	LATIN	CN	CN
yong xi	Zhongbei	False	7843796	7843797	LATIN	LATIN	CN	CN
rwdkhanh tng lwlayy	Rūdkhāneh-ye Tang-e Lūlā’ī	True	8313767	8313767	LATIN	LATIN	IR	IR
